[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00886 MCS (0) 9
UE 77ef: ulsch_rounds 791/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           2664 RX          91524 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -359.669820 s, Doppler: gNB->SAT 37.196336 kHz, SAT->UE 37.197192 kHz, Delay 17.687333 ms
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00718 MCS (0) 9
UE 77ef: ulsch_rounds 835/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           2886 RX          96628 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -358.669820 s, Doppler: gNB->SAT 37.195054 kHz, SAT->UE 37.195910 kHz, Delay 17.641268 ms
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00646 MCS (0) 9
UE 77ef: ulsch_rounds 877/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           2997 RX         101500 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -357.669820 s, Doppler: gNB->SAT 37.193718 kHz, SAT->UE 37.194574 kHz, Delay 17.595204 ms
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00581 MCS (0) 9
UE 77ef: ulsch_rounds 919/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           3108 RX         106372 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -356.669820 s, Doppler: gNB->SAT 37.192328 kHz, SAT->UE 37.193184 kHz, Delay 17.549141 ms
[0m[HW]   Satellite orbit: time -355.669820 s, Doppler: gNB->SAT 37.190883 kHz, SAT->UE 37.191739 kHz, Delay 17.503081 ms
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 30/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (0) 9
UE 77ef: ulsch_rounds 963/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           3219 RX         111476 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -354.669820 s, Doppler: gNB->SAT 37.189382 kHz, SAT->UE 37.190239 kHz, Delay 17.457022 ms
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00424 MCS (0) 9
UE 77ef: ulsch_rounds 1005/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           3441 RX         116348 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[HW]   Satellite orbit: time -353.669820 s, Doppler: gNB->SAT 37.187826 kHz, SAT->UE 37.188683 kHz, Delay 17.410965 ms
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 33/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (0) 9
UE 77ef: ulsch_rounds 1047/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           3552 RX         121220 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -352.669820 s, Doppler: gNB->SAT 37.186214 kHz, SAT->UE 37.187070 kHz, Delay 17.364910 ms
[0m[HW]   Satellite orbit: time -351.669820 s, Doppler: gNB->SAT 37.184545 kHz, SAT->UE 37.185401 kHz, Delay 17.318858 ms
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 34/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00343 MCS (0) 9
UE 77ef: ulsch_rounds 1091/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           3663 RX         126324 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -350.669820 s, Doppler: gNB->SAT 37.182819 kHz, SAT->UE 37.183675 kHz, Delay 17.272807 ms
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 36/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00278 MCS (0) 9
UE 77ef: ulsch_rounds 1133/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           3885 RX         131196 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -349.669820 s, Doppler: gNB->SAT 37.181036 kHz, SAT->UE 37.181892 kHz, Delay 17.226758 ms
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 37/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00250 MCS (0) 9
UE 77ef: ulsch_rounds 1175/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           3996 RX         136068 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -348.669820 s, Doppler: gNB->SAT 37.179194 kHz, SAT->UE 37.180050 kHz, Delay 17.180712 ms
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 38/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (0) 9
UE 77ef: ulsch_rounds 1219/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           4107 RX         141172 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -347.669820 s, Doppler: gNB->SAT 37.177293 kHz, SAT->UE 37.178149 kHz, Delay 17.134668 ms
[0m[HW]   Satellite orbit: time -346.669820 s, Doppler: gNB->SAT 37.175333 kHz, SAT->UE 37.176189 kHz, Delay 17.088626 ms
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 39/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00203 MCS (0) 9
UE 77ef: ulsch_rounds 1261/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           4218 RX         146044 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -345.669820 s, Doppler: gNB->SAT 37.173314 kHz, SAT->UE 37.174170 kHz, Delay 17.042587 ms
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 41/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00164 MCS (0) 9
UE 77ef: ulsch_rounds 1303/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           4440 RX         150916 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -344.669820 s, Doppler: gNB->SAT 37.171234 kHz, SAT->UE 37.172090 kHz, Delay 16.996550 ms
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 42/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00148 MCS (0) 9
UE 77ef: ulsch_rounds 1347/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           4551 RX         156020 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[PHY]   prach_I0 = 0.7 dB
[0m[PHY]   prach_I0 = 0.6 dB
[0m[PHY]   prach_I0 = 0.5 dB
[0m[PHY]   prach_I0 = 0.4 dB
[0m[PHY]   prach_I0 = 0.3 dB
[0m[PHY]   prach_I0 = 0.2 dB
[0m[HW]   Satellite orbit: time -343.669820 s, Doppler: gNB->SAT 37.169094 kHz, SAT->UE 37.169950 kHz, Delay 16.950516 ms
[0m[HW]   Satellite orbit: time -342.669820 s, Doppler: gNB->SAT 37.166892 kHz, SAT->UE 37.167748 kHz, Delay 16.904485 ms
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 43/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00133 MCS (0) 9
UE 77ef: ulsch_rounds 1389/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           4662 RX         160892 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -341.669820 s, Doppler: gNB->SAT 37.164629 kHz, SAT->UE 37.165484 kHz, Delay 16.858456 ms
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 45/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00108 MCS (0) 9
UE 77ef: ulsch_rounds 1431/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           4884 RX         165764 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -340.669820 s, Doppler: gNB->SAT 37.162303 kHz, SAT->UE 37.163158 kHz, Delay 16.812431 ms
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 46/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00097 MCS (0) 9
UE 77ef: ulsch_rounds 1475/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           4995 RX         170868 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -339.669820 s, Doppler: gNB->SAT 37.159914 kHz, SAT->UE 37.160769 kHz, Delay 16.766408 ms
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 47/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00087 MCS (0) 9
UE 77ef: ulsch_rounds 1517/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           5106 RX         175740 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -338.669820 s, Doppler: gNB->SAT 37.157462 kHz, SAT->UE 37.158317 kHz, Delay 16.720388 ms
[0m[HW]   Satellite orbit: time -337.669820 s, Doppler: gNB->SAT 37.154945 kHz, SAT->UE 37.155800 kHz, Delay 16.674371 ms
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 48/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00079 MCS (0) 9
UE 77ef: ulsch_rounds 1559/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           5217 RX         180612 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -336.669820 s, Doppler: gNB->SAT 37.152364 kHz, SAT->UE 37.153219 kHz, Delay 16.628358 ms
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 50/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00064 MCS (0) 9
UE 77ef: ulsch_rounds 1603/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           5439 RX         185716 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -335.669820 s, Doppler: gNB->SAT 37.149718 kHz, SAT->UE 37.150572 kHz, Delay 16.582348 ms
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 51/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (0) 9
UE 77ef: ulsch_rounds 1645/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           5550 RX         190588 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -334.669820 s, Doppler: gNB->SAT 37.147005 kHz, SAT->UE 37.147860 kHz, Delay 16.536340 ms
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 52/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (0) 9
UE 77ef: ulsch_rounds 1687/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           5661 RX         195460 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[PHY]   prach_I0 = 2.9 dB
[0m[PHY]   prach_I0 = 3.7 dB
[0m[PHY]   prach_I0 = 4.0 dB
[0m[PHY]   prach_I0 = 3.5 dB
[0m[PHY]   prach_I0 = 3.5 dB
[0m[PHY]   prach_I0 = 3.5 dB
[0m[HW]   Satellite orbit: time -333.669820 s, Doppler: gNB->SAT 37.144227 kHz, SAT->UE 37.145081 kHz, Delay 16.490337 ms
[0m[HW]   Satellite orbit: time -332.669820 s, Doppler: gNB->SAT 37.141381 kHz, SAT->UE 37.142235 kHz, Delay 16.444337 ms
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 53/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (0) 9
UE 77ef: ulsch_rounds 1731/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           5772 RX         200564 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -331.669820 s, Doppler: gNB->SAT 37.138467 kHz, SAT->UE 37.139321 kHz, Delay 16.398340 ms
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 55/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00038 MCS (0) 9
UE 77ef: ulsch_rounds 1773/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           5994 RX         205436 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -330.669820 s, Doppler: gNB->SAT 37.135485 kHz, SAT->UE 37.136339 kHz, Delay 16.352347 ms
[0m
** Caught SIGTERM, shutting down
[GNB_APP]   stopping nr-softmodem
[0m[PHY]   Killing gNB 0 processing threads
[0m[PHY]   Stopping RU 0 processing threads
[0m[PHY]   RU 0 RF device stopped
[0m[GNB_APP]   turned off RU rfdevice
[0mInitializing random number generator, seed 981016014956561573
Returned from ITTI signal handler
Bye.
